SRA_ID,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30
SRR18483737,0.06987947828466104,-0.08255195816040171,0.06630865345065817,-0.11747988510336697,-0.0025763583295014604,0.0027531881466814115,-0.09307992935817803,-0.11244536863442822,-0.054831171369882026,-0.018593194284072224,-0.012560773201320796,0.02099832764791033,-0.05550928365940429,0.05088574065819578,-0.06866586081067202,0.07357794855697734,0.05774952211565231,-0.08786839384259029,-0.023707856557672595,-0.015111063956049964,-0.003160098757436885,-0.008412401020260018,0.025794992270193995,-0.03551267548060059,-0.02454872268541493,-0.005129069853948963,0.005721754089359066,0.013872345231282961,-0.002239843478677945,0.0028575555776223466
SRR18483738,0.012762522077689279,0.10500981696513433,0.08190308440382706,0.10153054079389623,-0.5656410566826454,0.2423489306905696,0.0616551352392542,-0.17281809605585216,0.029641287197998436,-0.010123165771633715,-0.11216267911230066,-0.12158804882046816,0.0245978914166919,-0.02834256309044247,0.04168011128252707,-0.009020601302795975,0.05173616914438017,0.043623212661864225,0.006147646786524319,0.03392391489405311,-0.05095238160949738,-0.0304372186751167,-0.08715245951217045,-0.01464361366525775,0.04060731197510503,-0.07791028617967118,0.029254991792007686,0.05647690224149381,-0.05286657208633735,-0.024396823696118935
SRR18483750,-0.1279439780998853,-0.03904210967820694,0.020074601178779242,-0.035052316906888564,0.1389253589348398,0.12067724769259384,0.2704844802241047,0.07341312154144902,-0.1715349327259044,0.14855947540713332,-0.14512288645233357,0.03512989956520011,-0.022673256250854416,-0.09816439634527438,0.020515208656727853,0.08420053167461841,0.03956461208050091,-0.04203335307795683,-0.06360725290536529,-0.04217332811610149,-0.13652667437112934,-0.07879480685515201,0.06575139444773781,0.013582145226937513,-0.0009208281091580716,0.010396476026940387,-0.025918695951182794,0.0713013432235958,0.0075427710446139135,0.04826326810163887
SRR18483755,0.42843615030983384,0.0637840458983548,0.3256996846639156,0.31682354587143635,0.11904037971329022,0.056137388991701745,0.16638986852437557,-0.054834363999232985,0.061933564947747155,0.04682479373624671,0.12501073090311932,0.016639506527441592,-0.04440347250093916,0.06942229692834556,0.12248004947378666,0.08003319208930323,-0.0026840442694400744,-0.06865195140512352,-0.045543778738138974,-0.021278484207486008,0.004941437595351921,-0.05137103475097531,-0.029019213286550737,0.0041713536039673016,-0.012384787051685144,0.05068482472934642,0.02024977813785997,-0.017094572308683522,-0.0721112964033779,-0.03401129510131851
SRR18483759,-0.23110421208099488,-0.08654579970723288,-0.09058888053278742,0.1320880087072796,-0.06171427453936829,-0.20186430197428432,-0.08093329630186152,0.03181796626323972,0.07773149854225131,-0.08500021366774217,0.04376501548130066,-0.0757438337183785,-0.09279135780199127,-0.04623046844521237,0.06605421297518231,0.01258567706195642,0.0393219752903902,-0.020533088739222695,0.0376937620069054,-0.002175294468317057,0.05305907264021529,-0.008952607766532407,-0.014348021664502367,-0.02121180737701527,-0.03429362764215862,-0.0017875377859024157,-0.01807473019299114,-0.006575381780948112,0.05470658037583897,0.04955473817690261
SRR18483763,0.2846056836970527,-0.09884765699450905,0.031904359842905905,0.0975887281122472,0.09538696749756734,0.037533667293864245,-0.07387064627983174,-0.008348443897907983,0.0538500732566939,-0.036982108011237164,-0.09813811783148718,0.0008072066100170003,-0.04541005890854004,0.04322378762039069,-0.03312196904054899,-0.030153620539471005,0.04003275269333176,-0.01655734400447153,0.040236467810770234,0.04078179403949301,-0.030307603375777026,0.010157743871573257,-0.014367586207346291,0.0034971638688686604,-0.005927546727412421,-0.002629523036981438,-0.009954107098835157,0.015955250418166717,0.011601637266828354,-0.006389591679299874
SRR18483764,0.08053031073454073,-0.10081933292823904,0.005270722662920351,0.05803558320504857,0.129920453068717,0.08118510548540764,0.14366763667342028,-0.0814452718841301,0.05553364613948627,0.16584031910416958,0.09438233315946815,-0.03976138608658464,0.01459039488114009,0.03204496566223778,-0.01753896826683859,0.02455104076132917,-0.04342555962885481,0.024237869089055702,-0.012346401354773408,-0.008040833612213,0.045854027959086656,0.05102620706529294,-0.03250725514873647,0.05226872975501894,0.013322543186535332,-0.04733340837929545,-0.02303964473802408,-0.014742210017738355,0.030344964147963685,0.025237049796082107
SRR18483783,-0.2541831737285926,-0.04264048968173107,0.15225789409339907,0.04798740185332469,0.028485601610783104,0.07564709144277075,-0.1667086167937391,-0.01507389239137959,-0.008507539312478543,0.05833568432996012,0.01705526865478217,0.04906150450512608,0.022292306292357428,-0.04918189965374194,0.012848250180066821,0.010754566294726535,0.007465391990110077,0.007989374518869883,-0.03556908070045047,-0.0016064715489388622,-0.028261711823869818,-0.03462236078784481,0.020563634956466587,0.018099938504431996,0.007919047665328461,-0.018246644942292462,-0.0360322920561274,-0.04222348394986907,-0.0003024270006340587,-0.021677566395833563
SRR18483793,0.022182759472273973,-0.14716999947185191,-0.43694682439487215,0.08858935121457738,-0.0345194219914402,-0.0905606716655877,0.10480921501350682,0.05539653846296383,0.12740445183924679,-0.070629989520721,0.029028273282748075,-0.07473900569716663,0.005374991817441882,0.013353470961098141,0.00295015290575588,0.025953505346256282,-0.039981314660334326,-0.036411293025452554,-0.0775647045707955,-0.07801644920257503,-0.01731753298934193,-0.12170422109554796,-0.02936204009412307,0.017344974080501098,0.09971402801048274,0.025570873693652435,0.01958257738513923,0.0031275584158442045,0.037779262984353586,0.0035558748739215134
SRR18483795,0.5628792409823797,0.04020576164765517,0.18947557312779995,-0.05865057168233171,-0.03025596022814013,-0.02418147756250086,-0.02451249992419799,0.055172675053997595,0.012183274166487162,-0.045071031189232585,-0.013385255253159091,0.02111341281816249,0.018295765127451135,0.019271086679237822,-0.04921442717885009,-0.013444201007683584,-0.019832857437461687,-0.01978083268262021,-0.01153493232630073,-0.058654783860452614,0.03320486366554378,-0.04375273954803632,0.03181433703286149,0.03289228508018055,-0.0747955507255226,-0.006095539189980956,-0.05344814882754161,0.044538451238062965,-0.028330582932908657,-0.12339529418546995
SRR18483796,-0.038298991147408624,-0.1267295117182225,-0.119698063476345,0.21128166974261395,-0.008277261235869207,-0.07834471319160163,-0.0909666719849958,-0.045937403519412626,-0.0147431938330912,-0.07647022864004246,-0.04703433923784449,-0.023212770226011377,0.0013982081633180006,0.005614918707229763,-0.0057670648771855895,0.027537392807908106,0.05189341803028351,0.021411804612577714,-0.000938488194399481,0.0037527949004161044,-0.01424814694071328,-0.019104857923261824,0.06955763138280212,-0.005246209652684502,0.03976805250585764,-0.0505354934783815,-0.004704368968668037,-0.018122618889904834,0.004891592227529213,0.008470136780832745
SRR18483800,-0.4685757202428136,0.1074446355859291,0.23713328182185417,-0.07782244440057119,-0.07363913092681017,-0.03925224752649257,0.1292873827727336,0.06647572919829624,-0.08627723193767517,0.06777064829188627,0.08932266282846246,0.09955372185202337,-0.16560558355418548,0.0699866295193346,0.010687173551737187,0.007752465978882809,0.10205614291364484,-0.05853930382832079,0.03693653174090648,-0.01660323443642783,0.015559058912688686,0.009702247133028372,0.024788737353786252,-0.02450732697700268,0.05757890576910135,0.016898691304190035,-0.017358819014962036,0.043967110792164546,0.060174220574968594,0.019443424435311173
SRR18483804,-0.4593575625458809,0.06152634678877514,0.18019790078291947,-0.08270109845253333,0.05229633546395393,-0.01530402374862002,0.1871792738405387,0.1422952693875239,0.09518849581855267,-0.14105783127994242,-0.012085399271961382,-0.08158390623108967,0.06621293326621983,-0.0025932195918682245,0.014877981509855373,0.07836561355970159,0.028045087201641016,-0.040420360373018,-0.009688321050311945,0.01685557452990485,0.00487071201257833,0.03954254265608593,-0.04152432726297885,0.02298518347648003,-0.02106353475725371,-0.05200406539633811,-0.006125198238572783,-0.025784298627025807,-0.022694157337658828,-0.039765856071903444
SRR18483806,-0.17100729928744576,0.025770324493329097,0.23459344055317422,-0.14083930542660109,0.01634782764180514,0.009793424156729943,0.05155583494875772,0.08020922361825279,-0.0010019530153546113,-0.0016723811596886398,-0.046769667166788875,0.003657243586969462,0.07284137000636116,-0.03601034555274557,-0.1190368106677857,-0.02022502614186557,0.08546656712466895,0.0565608055782691,0.04625593723042809,-0.14213423480481546,-0.0014875893440697036,-0.012280341009172342,-0.089331016623011,0.011671406981606468,-0.028655476093386305,0.006861636089113546,0.03070345989246266,0.040604119944873236,0.07894746246431326,0.014934171662704408
SRR18483850,-0.43021730214246756,-0.04305194978956933,-0.023939972001557966,0.02324993184431155,-0.029116162179892043,0.02751436986449288,-0.09081264663893732,0.10960332449352922,0.02025863566034774,0.05891859241083244,-0.008844920541506237,0.07194087117903997,-0.01861558578789526,-0.016350134659134496,0.02325240932444455,0.06488500673367963,-0.03145290900043285,0.028026384703887026,-0.02983526236554799,-0.004906191906559169,0.017600948445750907,-0.02045945247631426,-0.04345375968302522,-0.010540437235472046,0.007917791270845442,-0.018973545719069704,0.013139097820614391,0.013006796685655958,-0.007470808636416378,-0.03325021418798365
SRR18483854,-0.23135934639345726,-0.08920380207468785,-0.006886917907548355,0.03713030208679717,0.0671337543697301,-0.04468851466265607,0.03850466793285425,0.018805518664886917,0.04965810561688055,0.06745425510291926,-0.012801314390475514,-0.03412355744803037,-0.04403425858125716,-0.01615722084797756,-0.034711025681790984,-0.07142889957065356,-0.02823374582794323,0.025762313679277525,0.0010943674673090772,-0.02650570552844963,0.02115972080467192,-0.045633834481103544,-0.05894096365743899,-0.03626230670324736,-0.013288303162404253,0.050863061323854375,-0.011116198993100375,-0.04945127961487122,-0.009400273419450477,0.0070240835201984845
SRR18483865,-0.3709485930294017,-0.06330774637142221,-0.03850357384545341,0.06527057511978694,-0.03905006083480094,-0.10290983850617896,-0.07915542326579501,-0.011320774952683427,0.07400225304205788,0.05066477037264649,-0.03807340492149404,0.007470154043601178,-0.017217051528924342,-0.036587634013543056,0.017043177655262032,-0.06334125463192306,0.006935520974986806,-0.037863381711883914,-0.008117180483209072,-0.030202346596848305,-0.04083774747885389,-0.008580998838830355,-0.02296310473475554,-0.008269559176686016,-0.02614322389578597,0.00468026489565511,-0.008071449963986913,-0.03348212342626831,-0.016533619631116023,-0.020852260111070085
SRR18483874,0.059038513364619044,-0.1421877316997063,-0.3240229953604756,-0.005759495511139671,-0.07706204985372099,-0.14765013026740298,0.011058359379511214,-0.11862132741111271,0.07780225492461638,0.011040823590103709,-0.0785225281699712,0.027119349496955353,-0.0059014273713823735,0.06268667224612716,-0.007623105900422255,0.009325277629757385,0.05869629981642931,-0.027242162672890195,0.002043150247367864,-0.0035727562740912686,-0.06147042543723572,-0.011736715221487027,-0.0026067790367182413,0.006695071442309362,0.0375853847328253,-0.01877015999810436,0.016778294544601936,0.012981781633524883,-0.02034051691891456,-0.0009552315377509665
SRR18483879,0.21897640586482303,-0.08980878871887285,-0.10233630516896787,-0.3138924165238905,0.0035602415427328175,0.08417328304592152,-0.00927357620369422,-0.08386172087260792,-0.04729907797854225,-0.041850067795223996,0.0938974250507526,-0.015453566052313013,-0.03703818206008991,-0.016926797066591,-0.04091031737825434,0.006168769004262504,-0.008298743876518019,-0.0009809701331714516,-0.03290970615385954,-0.03584733831759903,-0.05202525888119915,-0.014330838887698844,0.013747241544718803,-0.06863861904493974,-0.020138657978930365,-0.012116719450754989,0.0014867302141758653,-0.01444389768662891,0.011109274622408849,0.00037894203335293094
SRR18483889,-0.24713330212478146,-0.08743318044556322,-0.04508190720745942,-0.12269840786552841,0.002064445830518191,0.006999806925341545,-0.0758041407974493,-0.01978794522329498,0.08983237185268864,-0.07134791244988285,0.11550605391654038,-0.04761739924643499,-0.035815489439252626,-0.02385242429465845,-0.03122266619186704,-0.00821413977224504,0.011397137664185169,-0.009689798769506222,-0.00627431568838214,0.07298154261157994,-0.0324960252955995,0.007765887134296801,-0.0033589824962528283,-0.00638849354886267,0.002333392624640928,0.003910749115409292,0.01486608424997972,0.004283342004042594,0.023886718365224695,0.00974441912820411
SRR18483894,0.2864122626038007,-0.12039853037482866,-0.17505302100178657,-0.05050916958874488,-0.01993575097662833,-0.06354875964391268,0.013764694556490816,-0.034268244528664185,0.08175271705553686,0.0333978155704398,-0.0036280103837761576,0.04563858348735873,0.07059093185142805,0.07677712610760531,-0.07333406873282163,0.0020029949900675645,0.020425902139110108,-0.026118983867766433,0.017055414135949853,0.06009201889911326,-0.0190927169538719,-0.008344069130400058,-0.019717998568921914,-0.00031065392159879867,-0.03698850063965344,0.008095717945143414,-0.05446218654442551,0.02015436894988848,-0.012480411224135617,-0.005102652597593217
SRR18483896,-0.22755678159350626,-0.06526781564192101,0.10893745513308081,-0.026538988510011404,0.10607881066744086,0.09345908312438145,-0.021119083081947848,-0.050354209770761285,0.008321876908770563,0.03260918258967973,-0.05611518688574234,-0.01944357033971073,0.06325091481903514,0.017476196118520994,0.03385802733496572,-0.025832261699206296,-0.04944983740489425,0.01121215564033925,0.0022983600320001063,0.03225540585647692,0.020752894120741064,-0.05423505082214503,0.005380388241493777,0.023914782554550013,0.01431002590352434,0.013838161054851503,0.007598348250779534,-0.07875212822120561,0.03067361819483499,-0.027966830765921855
SRR18483897,0.26631346303896614,-0.12056556813588831,-0.12208059791696076,-0.040866486451828825,-0.005725523137557785,-0.053747904094918746,-0.0037132779567634446,-0.07202682724037883,0.03136819755295876,0.022059277743860194,0.012380757715808814,-0.048306716626592555,0.01220388140387507,0.0021170802443848022,-0.05472806224174791,0.024569941744097334,-0.027097827934250997,0.018750509044774287,0.01246282346829188,-0.029173202117532947,0.02178571559461513,0.03062804851149711,-0.01172132705238682,0.020680906881346696,-0.035082143625634075,0.05122415942123617,0.005066700442317817,0.011127072508696578,0.024657798714014256,0.011305674032586484
SRR18483925,0.10765552948899904,0.21485811535690327,0.11160689815327651,0.22213445839426557,-0.6969122390253135,0.356892599782452,0.11670912185658526,0.015409540622168615,0.018975182328966646,0.03462828271751455,-0.03346408399183895,-0.04576814087807239,-0.05123459942664182,-0.018763968938296936,-0.0519447159849929,-0.01062712555805621,-0.03439836220170207,-0.033440125628758845,-0.014822534286117992,0.009269995527565347,0.0652257073250576,0.010241251168310905,0.053165665507573866,-0.010242063672863868,-0.03836131105584644,0.0593343927510747,-0.024882001880388145,-0.0478890011787515,0.04789197546805067,0.03207717371138207
SRR18483956,-0.1940879657971374,-0.1035425285405409,-0.22663096522713894,-0.024653541262262463,0.014914217458637793,-0.01484233829648088,0.16741522831009378,0.1358683297099893,-0.04012413161709283,-0.01613321950014749,0.037444207463509335,-0.08068540041954195,-0.005711222957818562,-0.09665792599581181,-0.046789831931811604,-0.035607952164889205,0.012808688749146091,-0.028577500092602248,-0.03457774512147004,0.02936993558235498,0.019092389292968866,0.055153189899260005,0.09860034663857134,-0.0011908082807425952,0.07577951311945845,0.015709819439645275,0.02686876063356856,0.02167892507292998,-0.04557563698988781,-0.05250609172953517
SRR18483957,0.2998787177419216,-0.12844974023589106,-0.14158041289219214,0.15143211701090398,0.05004677207512363,0.0003595957207900018,0.006168555378066375,0.008788333898489997,0.05207710470934262,-0.051877150426087176,-0.040505469492761126,-0.02442030752132106,-0.015544670225033282,0.0701380473767217,-0.07924210457396681,-0.036140127642051795,0.03369442610921093,-0.06851407750659753,0.004680480911997703,0.006916068802849824,0.004385585572987493,0.03533608093672769,0.015878096552968905,0.014298542736236205,-0.008443361142023225,0.05566930907475898,0.022182828061169047,0.02038090303851234,0.012913776231705403,-0.02612303998345959
SRR18483969,0.09787311380724414,0.001703608590618789,0.1961900465065361,-0.14623712718684911,-0.008587033908645939,-0.1515517324502426,0.02025397889431556,-0.04079894227520016,-0.20043130512332147,-0.029405183822354127,-0.0627625270975375,-0.020239593568317,-0.19509264385921457,-0.037187395842960894,-0.03388549736193672,-0.06535107121762111,-0.008028009325048543,-0.05391614844159022,0.02074182402491427,0.034270595537675294,0.08726963637135854,-0.10630954110386112,-0.033913196771229906,0.1837851897633285,-0.03798806159023429,-0.012486240928867113,0.03440046966077168,0.004095842810447397,0.004271474741830963,-0.019072287840493203
SRR18483971,0.615141418788614,0.08963424175574408,0.10449505745600005,-0.3046872629699925,-0.11695853632204332,-0.12211232756612675,0.029047808744324458,0.1432737782862513,0.15165234562531565,0.04678615284442623,-0.009946889242821376,0.05472524596457336,0.00729973207719891,0.003240597415719544,0.07672043776879348,-0.022985725413926246,0.04391334723153402,0.05947879694944808,0.03187364278637618,0.0012912701745659886,-0.05511718657218141,0.015040687965357843,-0.009372663990360457,0.033671305753752184,0.09516902404768005,-0.020469551920833304,-0.022965344078741238,-0.031743446358814605,0.013470680324696995,0.036784105272238056
SRR18483972,-0.128787361968023,-0.0832468948000402,-0.13380397013074716,-0.1989597611529738,-0.017660670974916793,-0.02973776050761025,0.15944075792181994,-0.1500464189863651,0.02157018593733308,0.10654703481906545,0.19002110720576906,-0.039674221170846485,0.002883149353685687,-0.004653823991292482,-0.016567796464624848,0.004192919996174389,-0.010944018192110236,-0.00441365836174866,-0.026542317878991993,-0.011400213440488513,-0.021460132152269624,0.006157943358610628,-0.015348959615622548,0.003527315177576971,0.029813811393146372,-0.03739101718542149,0.01345923610796203,0.010252551684057781,-0.06441155389627047,0.021661349748053928
SRR18483976,-0.05296514483960042,-0.07527009713674908,0.04503425868020786,-0.034469618110639304,0.021110517757110807,0.05408941466207454,-0.09934692865691336,-0.06906299271378467,0.054735733469013385,0.0902719523900401,0.06099617636315183,-0.006988614638611555,0.05880200537978983,-0.08241262975072003,0.10737304482141755,-0.04223798427696982,0.04893453934413487,-0.04569592207735509,0.020242859802275238,-0.02977547384764429,-0.031667890704453174,0.0874137308123347,-0.020871427073587263,0.019630387915143984,-0.039078122295535644,0.006522799748535653,-0.05603847073176757,0.04621974270604543,0.06429333799841623,-0.03203910074254733
