SRA_ID,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30
SRR18483991,0.24509800468392973,-0.14892855333156926,-0.37358943053962335,0.21858619025302375,0.005126008732020692,-0.007188672486732198,0.0675472320550772,0.1512282616402367,-0.037416979823722066,-0.06673317650388895,-0.006997654698755244,0.003767333561301513,-0.0685614000459014,-0.009093976188951611,0.009490539669327858,-0.00977784085508127,-0.0254325482385221,0.03949339570446179,-0.009850405098368362,-0.015784470170727986,-0.01802412372555866,-0.04286563224550926,-0.00018586125307594562,-0.0027755688351508052,-0.011110078894219246,0.0019112794212228184,-0.004962439087478274,0.015004147683223768,-0.010517924739685266,-0.03353186675616546
SRR18483995,-0.15710284309696249,-0.12602639741791546,-0.1483057863150256,0.022198763497817298,0.005822789833499656,0.008720472191231517,-0.003022049828789307,-0.02312067698003766,-0.03764751182420503,0.04997238130317671,-0.04115265093040172,0.022356431856637497,0.05616185020849726,0.02031513740442801,-0.06388721719014659,0.03451285687700204,0.017060755396611765,0.024805701487504574,0.008886651830531122,0.019459032746471414,-0.003583605351670571,0.03928235771401528,-0.011661034242933655,0.013913204832663048,0.011160075971397556,-0.0065942862601105654,-0.022465125156519772,-0.04725150368366232,-0.0012281522208692419,-0.0357302343571685
SRR18484002,-0.12507586934353251,0.59572311045733,-0.26629041766527356,0.03771504583999695,0.17400442998951415,-0.013563896901410308,0.12711807688146592,-0.0648769531352334,-0.021941672806797027,0.025229977021952725,-0.06685418327078317,-0.052939288080086064,0.06711607590974172,-0.05011254666907754,-0.03127460418040414,0.013546287309234994,-0.008531209858497512,-0.010281789530116017,0.019162865278410487,0.03919797185920259,-0.0421670181144933,0.006417779301146883,-0.06350068505568471,-0.00909385241840342,-0.06583159796133253,-0.02347636359086256,-0.04828084878319241,-0.040364889148460335,-0.022180718865351404,-0.0004055213564811177
SRR18484008,0.281454617663972,0.0036737199409395565,0.21835251401199915,0.16985429792945891,-0.03858984362304855,-0.05893359851588466,-0.024342166937162398,-0.04343933012548798,-0.08002008768668582,-0.017635901066853577,0.0445291141911447,0.018501027219854242,0.05788953824721459,0.044677256700945835,-0.06976204627217124,0.005626254546807887,-0.012779207845591238,0.047461584280535464,-0.006664475640663756,-0.11720235885018246,0.02481863589673006,0.03751459768538633,-0.03218844284427777,0.0765245968924526,-0.024095294019567722,-0.07152077894805069,-0.029359634669771012,0.013177113761317926,0.009135812360548482,0.001723723795864584
SRR18484025,0.1502245106956701,-0.056971464343809786,0.2034605395830127,0.11406860920931745,0.08564291847676045,-0.016251281918702565,-0.08900289670423504,-0.021086843632751942,-0.00618235710035927,-0.05463488595128852,-0.049830145277378494,-0.06839653353868892,-0.014495443613243392,-0.04491712732985819,0.042955682945265826,-0.006861374228960513,-0.004960765109104,-0.07263437807993835,-0.01650840400033594,-0.00663084782847337,-0.053353728688138036,0.05180593350518955,-0.017119463903571795,0.002539543050888999,-0.04141952253896984,0.06101958892101978,-0.021633675832372027,0.018555478631606122,0.022794489609068307,0.015909704600211943
SRR18484062,-0.07115358855762434,0.34701246953265485,0.07995748888009634,-0.07633370496999291,0.18908427470119957,0.058315767564041755,-0.03438891227141812,-0.06423312739096364,-0.06336782041402982,0.02445482656785078,-0.08296036307628289,-0.08071730078824044,-0.024966538260507057,0.07368246767849533,-0.03046664350739362,-0.050620068354727564,0.0013186036996376857,0.043792527912274545,-0.056052574460139705,0.045503669780858735,0.0629119314503782,0.04994923650186144,0.010956878573658471,-0.023616122097554353,0.09036535906326076,-0.011813155992647373,0.00091385035949486,0.03550626640980314,0.0352922256346473,0.002842786558773745
SRR18484067,-0.06495466623780867,-0.13994200873972043,-0.1476461498544176,0.06738809496476462,0.02924457804990268,0.043029059770031235,0.047351688836241766,-0.056801069283913146,-0.06705533303578655,0.01905304810400345,-0.014669520933591735,-0.03037965822458113,0.008849581599925903,0.03437665351581001,0.011807852417365957,0.06293120481179769,-0.029642701341991193,0.031101828359374122,0.0051291455487419675,0.002121703400318252,0.005993193524413131,0.06158206864775159,-0.006344009033474004,0.0434137776092008,0.04540975357068929,-0.007840057649482243,-0.012437023112365584,0.022890147940122712,0.005846214280425862,-0.016790467523682153
SRR18484096,-0.31388517722377834,-0.06702853092395153,-0.016196133097382215,0.09327340550445273,-0.006400382928503089,0.022968172590069058,-0.08556462835397376,0.0941088280565923,0.05999671818918106,-0.008602541604703497,-0.031934271524203445,0.037817607342230886,0.02499133195561805,0.026968461720671286,-0.10386647935850372,0.05837401135677082,0.06302023774764642,-0.028578803670357703,-0.0060049342588322984,-0.014651762380371122,0.003948499096789193,0.02482464945114207,0.024073042297314426,-0.009579552779185251,-0.04074972781029016,0.0010127949261253075,0.00711849279459786,0.007859277701895345,-0.024780438908316927,-0.009249296141806926
SRR18484104,-0.44184743853553093,0.010589998707756478,0.03710986070380784,-0.04562119802893585,0.018177556141087,0.09403029806613002,0.08394341443404742,0.11658064552541786,-0.11050562600046264,-0.11535866162439812,0.017598576662301114,0.026230089576257803,0.014709926955669805,0.03175776816840286,0.039275182542942176,-0.050852776628319864,0.1518047932539736,0.04805503802908754,0.08955227742817069,-0.09618268465476484,0.03054458655336759,0.03661172922153463,-0.050014882334130914,0.008613616804530034,0.024388890081087005,0.04251664458314581,-0.057624896517112806,-0.05806447595208735,-0.08873519816233197,0.08137021819356025
SRR18484129,0.35239587723258453,-0.025002282186279996,0.1854635058447295,0.0026121382220047214,0.03548542765304969,0.017416306345902077,-0.03796568609562204,-0.011761594302874124,-0.034064590121251605,-0.009235192925571248,0.025618134654596836,0.009232483655606603,0.040309619917088854,0.009703612432612906,0.0010589431814438453,0.05042825351469552,0.004151433308137432,-0.02132220962202576,-0.003077249517806904,-0.016144316705997107,0.05287712211297024,0.004572196061168466,-0.004391627609740887,-0.06668891497889164,0.0012434267369147956,-0.014998222219510436,0.010238228481015098,0.013200486966499518,0.03407415152102124,-0.036594328288956056
SRR18484132,0.1038546199198155,-0.15611886833558686,-0.3968137380170991,0.11159673077628408,0.011070071389002272,0.19384279337241905,-0.03222118697928009,0.11459542520665396,0.027992749968426833,-0.05623046931976331,0.05012218135197729,0.03409898525169766,-0.034549784232303225,0.03749491351856988,-0.010023346020975649,-0.03519978774161082,-0.006613714362622077,0.08216147277337782,0.04487434370329166,0.01007706612121592,-0.00866917589923445,0.015906040421381544,0.015979054371914114,0.06662677503652815,-0.0013326766742206098,0.06519773536588515,-0.010469135002104784,-0.0076461873979025395,-0.020498163596629516,-0.004451479591887732
SRR18484165,-0.40119304678269563,0.038824535539217046,0.23467245162439,-0.07615208134639057,-0.016226804644364948,0.061110318381035623,-0.03373997176412684,-0.006470467966288497,0.0125436782957171,-0.01855443365003253,-0.0017406616042801532,0.033105830931365064,0.02320951156850924,0.07068686744617804,-0.07433580847393774,0.04961583570926833,-0.06966127425018252,0.06177537966957458,-0.010346749209974597,-0.013583840517907023,-0.034200236238223956,-0.0017942539474709884,0.022417638331300057,0.046521156648447845,0.026707952077991547,0.024042738645635282,-0.01132116025384154,-0.05304862786688962,0.014935786278882538,-0.042746530203618995
SRR18484174,0.100378064117647,0.027939544742567796,-0.008159602220036671,0.0566341548133341,0.09290879486728207,0.03640827755110311,0.2644179106833515,-0.26070582144481064,0.1824879493148938,-0.17542646359323372,-0.08171170663093306,0.35137594288423274,-0.035409306218709996,-0.18195476550695536,-0.0014950366424715655,-0.013737020519843629,-0.010983457894526595,0.044959586764360106,-0.06834834693358402,-0.0012986634835895979,0.06703274225271819,0.06331700537638246,0.008195540562345744,0.010145791316700159,-0.002401939662139445,0.018344191619640925,0.04180925879459492,-0.00221882163381541,0.004479572361412351,0.015673967168788133
SRR18484184,-0.3912937913841773,-0.0160942492277296,0.055569160487460655,0.040221930665946766,-0.07822400645249426,-0.1496313818820753,0.04191470963787164,-0.0032426415225516882,0.060005697263149665,0.06457729767287243,0.059889603384165116,-0.011946159904672373,-0.05429418732795117,0.0070916692291811126,-0.03476357111809356,0.0159958701655589,-0.028184685636768705,-0.02189811038708172,-0.021717493129184497,0.0009161617968937102,-0.011258261405696945,0.058189654275457706,0.012497597626196904,-0.01592103795134333,-0.0010305139029199047,0.014157625718450924,-0.047553340073462846,0.023379497629537536,-0.017969757078045573,-0.001734994116885483
SRR18484192,0.01557190713675174,0.738952426290539,-0.04077739963332676,0.06339359187936416,0.13156658215306982,-0.0049514940060723985,-0.07185941240330333,-0.05786914873223906,0.016497096398636838,-0.035521507955075374,0.0071152455745063375,0.011070562566164352,-0.02039259748255609,-0.09499358075965443,-0.09625332805522968,-0.014011201866787027,-0.01696918918618298,-0.04694262233010349,0.029442365672807187,0.027034668537814714,0.08544829482794862,-0.089601761881633,-0.047229876465487375,-0.0781222386300768,0.10856479254046013,0.009822219267736769,-0.16014253683589538,0.029845188297338003,-0.04124138269292776,-0.002614180266883051
SRR18484207,-0.4782771959191341,0.028496180690035306,0.050651189747710365,0.009429351019942946,-0.022560412799702376,-0.13354630227573197,0.2032297194503103,0.10717060247878915,0.04252496326783657,-0.12789462307379568,-0.03131519778470307,-0.09047458200245934,0.0014897449946277323,0.0006618278420785087,0.06643753137440808,0.0376739288202925,-0.05409482561644612,-0.05401586895502812,-0.0021280997340919366,0.07114803161925477,0.0019744568147113915,0.04321201296772773,-0.03106869151250994,0.01965445868068783,-0.0076116123766876926,-0.015829032225800902,0.011549197119898368,0.000678683515343621,0.05517709454794516,-0.00957577261866963
SRR18484231,-0.2760387313361819,-0.09464750001349977,-0.07980178795853567,0.037626127844581775,0.023841596006033514,0.07476302054779262,-0.08865178828840367,-0.056799180406734984,0.028670751621305217,-0.03784019555298623,-0.05722282084236308,0.03239808338921633,0.029376368953274647,-0.0020536457586065307,0.06031451544034407,0.009917552756995142,0.07772656559938776,-0.028882921885040155,-0.004429965308305198,-0.02373513485665203,-0.03811051287932225,-0.02858585235181584,0.019560341861025746,0.07345875732358141,0.01875587658796989,-0.04702883817265976,-0.03607844621816374,-0.027584582658848434,0.06294364224687383,-0.026369960437958508
SRR18484236,0.10416347917137846,-0.14469894773087805,-0.39551209196821696,0.11642012041498777,-0.009184030057697478,0.0935500209575791,-0.060186887736752306,0.15792634988697407,-0.06947490012079438,0.10863448046847914,-0.009637064777708157,0.11814676090991404,-0.1263168608501341,0.018379595184367627,0.08446790488214422,-0.046925344233354364,-0.08041164555981509,-0.01668083350257379,-0.0004446930892074606,0.010796494575972416,0.049664449875818986,0.03947244685519738,-0.07540670878329735,0.000774214259434671,0.004837349848676925,-0.1031051908157992,-0.02105437524407549,-0.006362561014321416,0.006814976836795578,-0.01411267509922648
SRR18484254,0.27240340353875475,-0.12145508143542387,-0.06641642555997698,0.09236095835119913,0.07668398927737649,0.09221891681022218,-0.056139718390929134,0.09851988307068776,-0.057313622410556826,0.011141958369512863,0.026819574970115112,0.005285272357688268,0.009058096573308524,-0.03898417145202964,-0.037807736845565536,-0.0035473168886799838,-0.017848191807302762,-0.009547621733199615,-0.008196315492556174,0.08431663716689093,-0.015870442095627102,-0.014282362142098071,-0.0330946661376338,-0.01275632079497295,-0.022837453769505533,0.055413931326111006,0.0022180466952243117,-0.004989617413853598,0.009430843460012791,0.02908921747715279
SRR18484262,-0.2971909235286679,-0.030513297079379886,0.16175841064667296,0.048301313834083856,0.06429745489672598,0.05782210060141394,0.0038220254713694623,-0.019713934919131038,-0.013996644085502179,0.011941600209989493,-0.014488931289939527,0.0041845068438157345,0.0378305518059896,0.03627570949556636,0.03639071447110709,0.08680345375204487,-0.0027646030110448747,-0.021599698087781994,-0.011643470757338284,0.00889948973893461,0.02292607614699751,0.026695091990934786,0.00690668736777205,0.0060179415270654275,0.023572517356125828,-0.034183530851329184,-0.009479385632212362,-0.004848614787467917,0.0211832736576355,-0.038072484504449174
SRR18484301,0.5625848000757533,0.05928708844607926,0.29134598718989035,0.17585084493052422,0.05607559350390712,-0.03480444637937237,0.057316220887540105,0.11562074449464443,0.0624917434734207,0.009381503984116505,0.0007551530346331097,0.007227143317705911,-0.007239164257696882,0.015572447947265991,0.03354231243928343,-0.03181550841024813,0.001955372195625034,0.028335371872215256,0.012917974519911815,0.009178296450038523,-0.014446491157139085,-0.011089049066906484,0.013845647307175024,0.015176215902389812,0.03397795689222891,-0.01378578923415469,0.017476501290313327,-0.01480175035785514,-0.018122864277897204,0.01819806038604534
SRR18484329,8.218944238600912e-07,-0.1416390718060239,-0.13943397101614266,0.13250306597793854,0.08514880867910056,0.1394450088085901,-0.0966788620015522,0.01076433072479934,0.012992271034415252,-0.11672949946109823,-0.06642076838800483,0.040357377147842356,0.045839627140639834,0.07914956955334479,-0.022741145699156213,-0.00958545347229718,0.06490361643004494,-0.030667302215014777,0.010005006920064383,0.07099289621837977,-0.03479947940363387,0.002899677113150967,0.03305621073987301,-0.016913902730576066,0.005867227937724985,-0.03346804282870873,-0.00848083811974568,0.026502958113943334,0.01267295530908137,0.025629274951456102
SRR18484332,0.03462228481734299,-0.10863534905038229,-0.09247522511088832,-0.024108867350930333,0.13671602146120265,0.29280935763636445,0.07404291337792794,-0.04628866986770675,-0.0032505139970913223,-0.04712244420211118,0.13104898502444273,0.02089027796466995,-0.05649889057777553,0.046902045781974405,0.11343495814770847,0.059534976305328176,0.022535254527967043,0.11662510373535409,0.06659440502755565,0.020509068528771913,-0.014701312088338947,-0.07359041360369109,0.0125679493397244,-0.02631509771268642,-0.07564047686375429,0.028908798708311437,-0.01980602731814168,0.04257050348294527,0.019159163357057904,0.001713925527247922
SRR18484336,0.14825556325843353,-0.10269924089205645,-0.11061378884165775,-0.22892491132176204,0.03190679047429512,0.13729009742670656,-0.017725411908434303,-0.030447414019071025,0.0009436913592237932,0.03137970290440423,0.0893397406888008,-0.027892500095236857,0.05277659735748099,-0.08156225664621476,-0.04724400739408843,-0.05164897471309367,0.01146727614839182,0.0321810702960061,0.02071019585238518,0.013740989158594811,-0.0041610779687688,-0.029841888199540735,-0.020479734742003795,0.017460068120563634,-0.03362683201051808,-0.005914362573331687,0.04381959077634908,0.020843733880584532,-0.006681623418054944,-0.013408587589368344
SRR18484340,0.06325276667323887,0.8349555588358288,-0.21833573764032657,0.09570181071647617,0.010965326591719548,0.027071550896068518,-0.04745062248523006,-0.011898951006699257,0.0050425464533092115,-0.006419911199738501,0.057553228224062405,0.053166361383487896,0.02272180178301542,-0.03387481039688365,-0.0019434236575495707,0.06961597897525056,-0.11570989689984412,-0.09684885557687986,0.25989133063829645,-0.051648353083825024,-0.07813691107802556,0.007231795163278896,0.04774739754410054,0.032514825059244565,0.01667031426003918,-0.01675583168759433,0.09392542505945221,0.0033096110069364753,0.025466632443660712,-0.0004730891049977397
SRR18484348,0.15363112740622775,-0.07408992929732432,0.008531882128651707,0.10723014734366824,-0.0030445287674183276,-0.1546291934125676,0.12704425832714095,-0.102718770824642,-0.01468240253298269,0.06558699240444411,0.08415262281679425,-0.08889386260254868,0.014893888152138478,-0.021830884288844776,-0.07186750212446098,-0.0063407342156341475,-0.00503594476629208,0.026310542635593164,0.019518208660290012,-0.022047856109302356,-0.01808287186097657,0.04616037206726473,0.020923297549032983,-0.004095034752738344,-0.013988124500118417,0.02920330652876606,0.0010598442054732316,0.010871638258848234,-0.028423387149606752,0.0010427970323221526
SRR18484350,-0.3395457526744255,-0.04743356971646884,0.02993643813007863,0.0770319237026664,-0.045618145962533496,-0.09675805087444832,-0.1262692826485935,-0.05139376970180963,0.06711361538960146,0.0823770472051826,0.012701311088368002,0.012678275064232327,-0.014928058831409508,-0.06734955830632249,0.05111678671912814,-0.0317655347319244,0.042763448652332975,-0.08565283763217017,-0.023685929597566092,-0.02065751532272442,-0.051119758653367126,-0.0006922707215856055,-0.005827000011595478,-0.0039364277992696844,-0.047148246155966876,0.017197757718598244,0.0114004222371778,-0.0261248721476718,-0.03041529137945626,-0.009004067756735635
SRR18484362,-0.1909441845964831,-0.05179597553476243,0.14536575424122514,-0.08439928438418583,0.0326941041047888,0.07136431835647976,-0.12979369334457305,-0.05450664209060511,0.000554866106218008,-0.007839123171756052,0.05582614874252576,-0.008145078859252796,-0.0056561647406779755,-0.0062979307357346566,-0.023984703530783347,0.004052972422226333,-0.03651279257321827,0.03424630731999882,-0.009010714675807994,0.02817140357863089,-0.014248560534947054,-0.03323353591657654,0.024175686134290872,-0.018010543634817293,-0.010556624709922222,0.008828117498290284,0.01672549652453228,-0.06246799399810337,0.02070827083525768,0.018767291750292556
SRR18484404,-0.3985161985462265,-0.03515292886358888,0.04007251209622175,0.05656053087386157,-0.0313702662787361,-0.037908755952558285,-0.11352708550745326,0.05422510101515948,0.06689642911134358,0.07791248818530236,-0.00836016014675101,0.036884699618061734,-0.0145118148207299,-0.01216539938215169,0.01918455543806787,0.0005426749068793591,-0.0304008001018023,-0.01227175963451687,-0.020128231093353918,-0.035769151401799384,0.0032235224191364624,-0.0407422023578637,0.012465106114267797,-0.05743986414244224,-0.024635837662150308,0.017689373703927983,-0.012823818740084357,-0.04376173982278045,-0.008064922156414498,-0.015297259294826098
SRR18484432,-0.34238000635540444,0.02241886882924105,0.21139512187067977,-0.08932451081496667,0.07121369527941918,0.025874065507091006,0.05267263085842072,0.009278937420497905,0.004302857630234289,0.007963041518252171,-0.10644081746838925,0.01759402606222445,-0.07524366565542635,0.06674809798979944,-0.028077207201774302,-0.11624393086707249,-0.11202432572793204,0.07266319767693466,0.0005177023295162418,-0.043235160217207885,-0.11273858004505787,0.00873028576870382,-0.06264843201954194,-0.08857731538462164,0.032974038802866014,0.0766718606919614,0.04853763867545145,0.042518832225982565,0.029389361416417216,-0.05311643002681461
SRR18484505,0.053493518568607366,-0.12109757943881916,-0.1709952140999105,-0.006723366541861056,-0.02216350932579665,0.07727304987979285,-0.0843318634840061,0.024708326663420262,-0.0857115015495032,-0.051901275052633485,0.095377384508177,-0.01016483100643391,0.03688387497475322,-0.06702501419496461,-0.03837674554327997,-0.0020483706957616066,0.053460284891376504,-0.010333542862012527,-0.025529444789828038,-0.09906822885199697,0.041489954812114184,-0.005287782507795572,-0.024562483462148257,-0.05625907368722528,0.05759705615643406,-0.012517615115987476,0.05796687591112229,-0.05647630520098955,0.027401782753088404,-0.08421712862855044
